iter	Passed	Remaining
543	521	437
544	522	436
545	523	435
546	524	434
547	525	433
548	526	432
549	527	431
550	528	430
551	529	429
552	529	428
553	530	427
554	531	426
555	533	426
556	534	425
557	535	424
558	536	423
559	537	422
560	538	421
561	538	420
562	539	418
563	540	417
564	541	416
565	542	415
566	543	414
567	544	413
568	545	413
569	546	412
570	547	411
571	548	410
572	549	409
573	550	408
574	551	407
575	552	406
576	553	405
577	554	404
578	555	403
579	555	402
580	556	401
581	557	400
582	558	399
583	559	398
584	561	398
585	562	397
586	563	396
587	564	395
588	565	394
589	565	393
590	566	392
591	567	391
592	568	390
593	569	389
594	570	388
595	571	387
596	571	386
597	572	385
598	573	383
599	574	382
600	575	382
601	576	381
602	577	380
603	578	379
604	579	378
605	580	377
606	581	376
607	581	375
608	582	374
609	583	373
610	584	372
611	585	371
612	586	369
613	586	368
614	587	368
615	588	367
616	589	365
617	590	365
618	591	364
619	592	363
620	593	362
621	594	361
622	595	360
623	596	359
624	597	358
625	598	357
626	599	356
627	600	355
628	601	354
629	602	353
630	603	352
631	604	351
632	605	350
633	606	350
634	607	349
635	608	348
636	609	347
637	610	346
638	611	345
639	612	344
640	613	343
641	614	342
642	615	341
643	616	340
644	617	339
645	618	338
646	619	337
647	620	337
648	621	336
649	622	335
650	623	334
651	624	333
652	625	332
653	626	331
654	627	330
655	628	329
656	629	328
657	630	327
658	630	326
659	631	325
660	632	324
661	633	323
662	635	322
663	636	321
664	637	320
665	637	319
666	638	318
667	639	317
668	640	317
669	641	316
670	642	315
671	643	314
672	644	313
673	645	312
674	646	311
675	647	310
676	647	309
677	648	308
678	649	307
679	650	306
680	651	305
681	652	304
682	653	303
683	654	302
684	655	301
685	656	300
686	657	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	662	293
693	663	292
694	664	291
695	665	290
696	666	289
697	667	288
698	668	287
699	669	286
700	669	285
701	670	284
702	671	283
703	672	282
704	673	281
705	674	280
706	675	279
707	676	278
708	677	277
709	678	277
710	679	276
711	680	275
712	681	274
713	682	273
714	683	272
715	684	271
716	685	270
717	686	269
718	686	268
719	687	267
720	688	266
721	689	265
722	690	264
723	691	263
724	692	262
725	693	261
726	694	260
727	695	259
728	696	258
729	697	257
730	698	256
731	699	255
732	700	254
733	700	254
734	701	253
735	702	252
736	703	251
737	704	250
738	705	249
739	706	248
740	706	247
741	707	246
742	708	245
743	709	244
744	710	243
745	711	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	717	236
752	718	235
753	718	234
754	719	233
755	720	232
756	721	231
757	722	230
758	724	229
759	724	228
760	725	227
761	726	226
762	727	225
763	728	225
764	729	224
765	730	223
766	731	222
767	731	221
768	732	220
769	733	219
770	734	218
771	735	217
772	736	216
773	737	215
774	738	214
775	739	213
776	740	212
777	741	211
778	742	210
779	742	209
780	743	208
781	744	207
782	745	206
783	746	205
784	746	204
785	747	203
786	748	202
787	749	201
788	750	200
789	751	199
790	752	198
791	753	197
792	754	196
793	755	195
794	755	194
795	756	193
796	757	193
797	758	192
798	759	191
799	760	190
800	761	189
801	761	188
802	762	187
803	763	186
804	764	185
805	765	184
806	765	183
807	766	182
808	768	181
809	769	180
810	770	179
811	770	178
812	771	177
813	772	176
814	773	175
815	774	174
816	775	173
817	776	172
818	777	171
819	778	170
820	779	169
821	780	169
822	782	168
823	783	167
824	784	166
825	785	165
826	786	164
827	787	163
828	787	162
829	788	161
830	789	160
831	790	159
832	791	158
833	792	157
834	793	156
835	794	155
836	795	154
837	796	154
838	797	153
839	798	152
840	799	151
841	800	150
842	801	149
843	802	148
844	803	147
845	804	146
846	805	145
847	806	144
848	807	143
849	808	142
850	809	141
851	811	140
852	812	140
853	813	139
854	814	138
855	815	137
856	816	136
857	817	135
858	818	134
859	819	133
860	820	132
861	821	131
862	821	130
863	822	129
864	823	128
865	824	127
866	825	126
867	826	125
868	827	124
869	828	123
870	829	122
871	830	121
872	831	120
873	832	119
874	833	119
875	834	118
876	835	117
877	836	116
878	837	115
879	838	114
880	839	113
881	840	112
882	841	111
883	842	110
884	843	109
885	844	108
886	845	107
887	846	106
888	847	105
889	848	104
890	849	103
891	850	102
892	850	101
893	851	100
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	857	95
900	858	94
901	859	93
902	860	92
903	861	91
904	862	90
905	863	89
906	864	88
907	865	87
908	866	86
909	867	85
910	868	84
911	869	83
912	870	82
913	871	81
914	872	81
915	873	80
916	874	79
917	875	78
918	875	77
919	876	76
920	877	75
921	878	74
922	879	73
923	880	72
924	881	71
925	882	70
926	883	69
927	884	68
928	885	67
929	886	66
930	886	65
931	887	64
932	888	63
933	889	62
934	890	61
935	891	60
936	892	59
937	893	59
938	894	58
939	894	57
940	895	56
941	896	55
942	897	54
943	898	53
944	899	52
945	900	51
946	901	50
947	902	49
948	903	48
949	904	47
950	905	46
951	906	45
952	907	44
953	907	43
954	908	42
955	909	41
956	910	40
957	911	39
958	912	39
959	913	38
960	914	37
961	915	36
962	916	35
963	917	34
964	917	33
965	918	32
966	919	31
967	920	30
968	921	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	931	19
980	932	18
981	933	17
982	934	16
983	935	15
984	936	14
985	936	13
986	937	12
987	938	11
988	939	10
989	940	9
990	940	8
991	941	7
992	942	6
993	943	5
994	944	4
995	945	3
996	946	2
997	947	1
998	948	0
999	948	0
